URL,Emails,Phone Numbers
https://www.timeout.com,No email found,"0581603418, 1589000996, 0393080039"
https://www.quora.com,No email found,"2751124616, 1726684876, 1536862952"
https://classpass.com,No email found,"2333360399, 1113452486, 2341190220, 1134454624"
https://marianainla.com,No email found,1725286876
https://mainelytubs.com,[email],1729635915
https://theinfraredroom.com,No email found,1136073600
https://theinfraredroom.com,No email found,[phone]
http://schema.org,[email],No phone number found
https://www.reddit.com,"[email], [email]",1732232140
https://www.yelp.com,[email],3333333333
http://www.w3.org,No email found,No phone number found
https://www.pacificspasandsauna.com,No email found,"[phone], [phone], [phone], [phone]"
https://wellisnewengland.com,No email found,"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]"
https://wispausa.com,[email],"[phone], [phone]"
https://mainelytubs.com,[email],1729635915
https://wellisnewengland.com,No email found,"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]"
https://www.quora.com,No email found,"2751124616, 1726684876, 1536862952"
https://pausestudio.com,"[email], [email]",3104391972
